,NEIGHBORHOOD_CLUSTER,CENSUS_TRACT,offensegroup,LONGITUDE,END_DATE,offense-text,SHIFT,YBLOCK,DISTRICT,WARD,YEAR,offensekey,BID,sector,PSA,ucr-rank,BLOCK_GROUP,VOTING_PRECINCT,XBLOCK,BLOCK,START_DATE,CCN,OFFENSE,ANC,REPORT_DAT,METHOD,location,LATITUDE,Year
36,cluster 39,9700.0,violent,-76.99055545291121,2017-03-17T13:48:02.000,homicide,midnight,129719.0,7,8,2017,violent|homicide,,7D3,706,1,009700 1,precinct 121,400820.0,4002 - 4015 block of cole boulevard se,2017-03-17T08:54:10.000,17043506,homicide,8E,2017-03-17T04:00:00.000Z,gun,"38.835270252028899,-76.990557729566135",38.8352624766096,2017
37,cluster 37,7406.0,violent,-76.98843312547659,2017-01-16T10:20:53.000,homicide,midnight,131818.0,7,8,2017,violent|homicide,,7D1,703,1,007406 2,precinct 118,401004.0,2400 - 2599 block of elvans road se,2017-01-16T10:16:34.000,17008702,homicide,8B,2017-01-16T05:00:00.000Z,gun,"38.854178787790651,-76.988435402620382",38.8541710084736,2017
38,cluster 22,9301.0,violent,-76.98326579892971,2017-02-07T03:24:55.000,homicide,midnight,140120.0,5,5,2017,violent|homicide,,5D2,504,1,009301 3,precinct 70,401451.0,1500 - 1599 block of irving street ne,2017-02-07T01:47:31.000,17021389,homicide,5B,2017-02-07T05:00:00.000Z,gun,"38.928965676851398,-76.983268079023205",38.9289578822545,2017
39,cluster 22,9302.0,violent,-76.9858497044625,2017-09-24T21:52:00.000,homicide,midnight,139817.0,5,5,2017,violent|homicide,,5D2,504,1,009302 1,precinct 73,401227.0,2800 - 2899 block of 14th street ne,2017-09-24T21:49:28.000,17166280,homicide,5B,2017-09-24T04:00:00.000Z,gun,"38.926236498774585,-76.985851985194188",38.9262287048241,2017
40,cluster 18,2002.0,violent,-77.0279661666505,2017-11-09T03:55:09.000,homicide,midnight,143086.0,4,4,2017,violent|homicide,,4D2,403,1,002002 3,precinct 54,397576.0,5401  - 5499 block of georgia avenue nw,2017-11-08T23:53:04.000,17194263,homicide,4C,2017-11-09T05:00:00.000Z,gun,"38.955682115034513,-77.027968462303207",38.9556743167228,2017
41,cluster 33,7707.0,violent,-76.94358623990858,2017-12-28T19:25:57.000,homicide,midnight,134556.0,6,7,2017,violent|homicide,,6D2,605,1,007707 2,precinct 106,404895.0,810 - 845 block of adrian street se,2017-12-28T19:18:51.000,17222848,homicide,7E,2017-12-28T05:00:00.000Z,others,"38.878830771389659,-76.943588504585847",38.8788229854285,2017
42,cluster 26,7100.0,violent,-76.9892818942035,2017-09-10T17:57:06.000,homicide,midnight,134605.0,1,6,2017,violent|homicide,,1D3,106,1,007100 2,precinct 91,400930.0,1200 - 1299 block of i street se,2017-09-10T17:56:31.000,17157080,homicide,6B,2017-10-02T04:00:00.000Z,gun,"38.879285314234053,-76.989284173140007",38.8792775298807,2017
43,cluster 36,7408.0,violent,-76.9645863850407,2017-09-27T10:00:55.000,homicide,midnight,131528.0,7,8,2017,violent|homicide,,7D1,702,1,007408 1,precinct 115,403074.0,3000 - 3099 block of 30th street se,2017-09-27T09:48:46.000,17167797,homicide,8B,2017-09-28T04:00:00.000Z,others,"38.851561544748357,-76.964588654600149",38.8515537650733,2017
44,cluster 28,7504.0,violent,-76.9846301568199,2017-10-27T14:42:58.000,homicide,midnight,132389.0,7,8,2017,violent|homicide,,7D1,701,1,007504 1,precinct 114,401334.0,2200 - 2258 block of hunter place se,2017-10-27T12:05:14.000,17186552,homicide,8A,2017-10-27T04:00:00.000Z,gun,"38.859322161388377,-76.984632433092514",38.8593143808914,2017
45,cluster 28,7503.0,violent,-76.989065366943,2017-04-17T19:42:35.000,homicide,midnight,132834.0,7,8,2017,violent|homicide,,7D1,701,1,007503 1,precinct 114,400949.0,2200 2270  block of mount view place se,2017-04-17T19:03:46.000,17063243,homicide,8A,2017-04-18T04:00:00.000Z,gun,"38.863331408046569,-76.989067644840517",38.863323626905206,2017
46,cluster 38,,violent,-76.9811450167678,2017-04-09T21:15:16.000,homicide,midnight,129905.0,7,8,2017,violent|homicide,,7D3,706,1,,precinct 121,401637.0,1300 1899  block of southern avenue se,2017-04-09T21:08:48.000,17058175,homicide,8E,2017-06-26T04:00:00.000Z,gun,"38.836944684717267,-76.981147290594734",38.8369369086099,2017
47,cluster 31,7808.0,violent,-76.92572886249,2017-05-28T14:34:06.000,homicide,midnight,136373.0,6,7,2017,violent|homicide,,6D1,608,1,007808 1,precinct 96,406443.0,5200 - 5299 block of dix street ne,2017-05-28T14:33:06.000,17089993,homicide,7C,2017-05-28T04:00:00.000Z,gun,"38.895189014669953,-76.925731122599728",38.8951812247437,2017
48,cluster 33,9907.0,violent,-76.9345792207672,,homicide,midnight,135066.43,6,7,2017,violent|homicide,,6D3,604,1,009907 2,precinct 103,405676.17,4650 - 4799 block of benning road se,2017-05-05T04:56:15.000,17074577,homicide,7F,2017-05-05T04:00:00.000Z,gun,"38.883424227461475,-76.934581482918219",38.8834164402384,2017
49,cluster 36,7502.0,violent,-76.9726483717148,2017-04-27T05:56:52.000,homicide,midnight,132186.0,7,8,2017,violent|homicide,,7D1,702,1,007502 1,precinct 134,402374.0,2300 2399  block of ainger place se,2017-04-27T03:57:53.000,17069098,homicide,8B,2017-04-27T04:00:00.000Z,gun,"38.857491259388873,-76.972650644145091",38.85748347881611,2017
50,cluster 39,9811.0,violent,-76.99239893677529,2017-06-09T01:33:09.000,homicide,midnight,129046.0,7,8,2017,violent|homicide,,7D3,706,1,009811 2,precinct 125,400660.0,800 899  block of chesapeake street se,2017-06-09T01:27:06.000,17097742,homicide,8D,2017-06-09T04:00:00.000Z,knife,"38.829207690742102,-76.992401213635787",38.829199916616105,2017
51,cluster 23,8903.0,violent,-76.978994718669,2017-07-20T23:31:42.000,homicide,midnight,137250.0,5,5,2017,violent|homicide,,5D3,507,1,008903 1,precinct 78,401822.0,1000 - 1099 block of 17th street ne,2017-07-20T22:51:20.000,17124941,homicide,5D,2017-07-20T04:00:00.000Z,gun,"38.903111068188338,-76.978996995853947",38.9031032786453,2017
52,cluster 19,9501.0,violent,-77.00438332526241,2017-08-14T22:09:58.000,homicide,midnight,141624.0,4,5,2017,violent|homicide,,4D2,405,1,009501 3,precinct 44,399620.0,4322 - 4399 block of 2nd street ne,2017-08-14T22:04:47.000,17140356,homicide,5A,2017-08-15T04:00:00.000Z,gun,"38.942515276398602,-77.004385612762718",38.942507479858605,2017
53,cluster 29,9601.0,violent,-76.9375178068818,2017-07-30T14:55:16.000,homicide,midnight,138290.0,6,7,2017,violent|homicide,,6D1,601,1,009601 1,precinct 92,405419.0,4400 - 4499 block of quarles street ne,2017-07-30T14:50:08.000,17130744,homicide,7D,2017-07-30T04:00:00.000Z,gun,"38.912464933515928,-76.937520071716307",38.912457140542706,2017
54,cluster 31,7809.0,violent,-76.93659470378441,2017-06-29T00:19:03.000,homicide,midnight,136936.0,6,7,2017,violent|homicide,,6D1,602,1,007809 2,precinct 94,405500.0,800 - 819 block of 46th street ne,2017-06-29T00:17:22.000,17110662,homicide,7D,2017-06-29T04:00:00.000Z,gun,"38.900267127503085,-76.936596967588386",38.9002593369561,2017
55,cluster 3,4300.0,violent,-77.03329084464958,2017-01-08T20:10:25.000,homicide,midnight,139035.0,3,1,2017,violent|homicide,,3D3,301,1,004300 1,precinct 22,397113.0,1400 - 1499 block of w street nw,2017-01-08T20:05:21.000,17004452,homicide,1B,2017-01-09T05:00:00.000Z,knife,"38.919188103042799,-77.033293139726482",38.9191803122825,2017
57,cluster 35,7603.0,violent,-76.94872503544971,2017-05-22T04:47:26.000,homicide,midnight,132969.0,6,7,2017,violent|homicide,,6D2,605,1,007603 1,precinct 110,404450.0,3901 3998  block of pennsylvania avenue se,2017-05-22T04:45:07.000,17085758,homicide,7B,2017-05-22T04:00:00.000Z,gun,"38.864536799634394,-76.948727300858266",38.8645290167499,2017
58,cluster 36,7502.0,violent,-76.97259128742591,2017-06-16T22:44:07.000,homicide,midnight,132035.0,7,8,2017,violent|homicide,,7D1,702,1,007502 1,precinct 115,402379.0,2700 2899  block of langston place se,2017-06-16T22:43:25.000,17102882,homicide,8B,2017-06-16T04:00:00.000Z,gun,"38.856130973403047,-76.972593559755722",38.856123193102796,2017
59,cluster 23,8904.0,violent,-76.9774970825627,2017-05-30T19:30:19.000,homicide,midnight,136865.0,5,5,2017,violent|homicide,,5D3,507,1,008904 2,precinct 79,401952.0,748 - 799 block of 18th street ne,2017-05-30T19:20:13.000,17091509,homicide,5D,2017-05-30T04:00:00.000Z,gun,"38.899642571415825,-76.977499359069654",38.89963478251661,2017
60,cluster 25,8302.0,violent,-76.9973141730032,2017-04-16T13:40:20.000,homicide,midnight,136192.0,1,6,2017,violent|homicide,,1D2,107,1,008302 1,precinct 85,400233.0,600 - 699 block of c street ne,2017-04-16T13:39:30.000,17062525,homicide,6C,2017-04-16T04:00:00.000Z,knife,"38.893582076956392,-76.997316455312557",38.8935742900177,2017
61,cluster 39,9804.0,violent,-76.993584252733,2017-03-01T10:51:56.000,homicide,midnight,130171.0,7,8,2017,violent|homicide,,7D2,705,1,009804 1,precinct 122,400557.0,3500 - 3703 block of wheeler road se,2017-03-01T10:50:25.000,17034417,homicide,8C,2017-03-06T05:00:00.000Z,gun,"38.83934227984772,-76.993586530578341",38.8393345037185,2017
62,cluster 38,7403.0,violent,-76.97470152080341,2017-03-28T16:00:32.000,homicide,midnight,131449.0,7,8,2017,violent|homicide,,7D2,704,1,007403 1,precinct 116,402196.0,2001 - 2248 block of alabama avenue se,2017-03-28T15:48:55.000,17050554,homicide,8E,2017-03-28T04:00:00.000Z,gun,"38.850852508091151,-76.974703793469388",38.8508447289352,2017
63,cluster 22,9102.0,violent,-76.9841318811197,2017-08-10T15:34:14.000,homicide,midnight,139563.0,5,5,2017,violent|homicide,,5D2,505,1,009102 1,precinct 72,401376.0,1480 - 1499 block of saratoga avenue ne,2017-08-10T15:32:36.000,17137741,homicide,5C,2017-08-12T04:00:00.000Z,gun,"38.923948165173357,-76.984134161176527",38.923940371620105,2017
65,cluster 30,7804.0,violent,-76.9382667651943,2017-01-17T17:59:33.000,homicide,midnight,136876.0,6,7,2017,violent|homicide,,6D1,602,1,007804 1,precinct 98,405355.0,4400 - 4499 block of hayes street ne,2017-01-17T17:58:39.000,17009513,homicide,7C,2017-01-17T05:00:00.000Z,gun,"38.899727521229572,-76.938269029486293",38.8997197308536,2017
66,cluster 34,7601.0,violent,-76.9822312106498,,homicide,midnight,133481.0,6,8,2017,violent|homicide,,6D2,607,1,007601 5,precinct 140,401542.0,1700 1725  block of 16th street se,2017-12-02T08:13:56.000,17207900,homicide,8A,2017-12-02T05:00:00.000Z,gun,"38.869159011735817,-76.982233486773978",38.8691512291638,2017
67,cluster 39,9807.0,violent,-77.01016873036,2017-12-07T02:43:07.000,homicide,midnight,128601.0,7,8,2017,violent|homicide,,7D3,708,1,009807 2,precinct 126,399117.0,20 - 199 block of forrester street sw,2017-12-06T22:56:54.000,17210804,homicide,8D,2017-12-06T05:00:00.000Z,others,"38.825198725220112,-77.010171012508152",38.825190952564604,2017
68,cluster 39,9803.0,violent,-77.00588526534841,2017-12-29T05:46:54.000,homicide,midnight,129315.0,7,8,2017,violent|homicide,,7D2,707,1,009803 2,precinct 124,399489.0,3920 3999  block of 1st street se,2017-12-29T04:19:14.000,17222986,homicide,8C,2017-12-29T05:00:00.000Z,gun,"38.831631066712504,-77.005887546554249",38.831623292598294,2017
69,cluster 2,3700.0,violent,-77.0339515721209,2017-08-30T21:43:53.000,homicide,midnight,139838.0,3,1,2017,violent|homicide,,3D1,304,1,003700 2,precinct 36,397056.0,1400 - 1499 block of harvard street nw,2017-08-30T21:41:17.000,17150388,homicide,1A,2017-08-30T04:00:00.000Z,gun,"38.926421596608257,-77.033953867846037",38.9264138044148,2017
74,cluster 33,9905.0,violent,-76.9223517562471,2017-03-21T21:36:09.000,homicide,midnight,135154.0,6,7,2018,violent|homicide,,6D3,604,1,009905 2,precinct 105,406737.0,5400 - 5599 block of c street se,2017-03-21T15:00:37.000,17046092,homicide,7E,2018-01-29T05:00:00.000Z,others,"38.884205603585599,-76.922354014636653",38.8841978157506,2017
133,cluster 23,8802.0,violent,-76.9858310912059,2017-06-28T03:45:00.000,homicide,midnight,137330.0,5,5,2017,violent|homicide,,5D3,506,1,008802 3,precinct 77,401229.0,1300 - 1399 block of trinidad avenue ne,2017-06-28T03:38:02.000,17110070,homicide,5D,2017-06-28T04:00:00.000Z,others,"38.903832765443724,-76.98583337056418",38.9038249760097,2017
134,cluster 36,7502.0,violent,-76.97259128742591,2017-03-04T03:20:23.000,homicide,midnight,132035.0,7,8,2017,violent|homicide,,7D1,702,1,007502 1,precinct 115,402379.0,2700 2899  block of langston place se,2017-03-04T01:11:03.000,17036137,homicide,8B,2017-03-04T05:00:00.000Z,gun,"38.856130973403047,-76.972593559755722",38.856123193102796,2017
135,cluster 39,9807.0,violent,-77.00768185306599,2017-03-11T23:20:13.000,homicide,midnight,129224.0,7,8,2017,violent|homicide,,7D3,708,1,009807 1,precinct 124,399333.0,4000 4098  block of south capitol street,2017-03-11T23:15:50.000,17040774,homicide,8D,2017-03-11T05:00:00.000Z,others,"38.830811191925832,-77.007684134781201",38.830803418044,2017
136,cluster 34,7601.0,violent,-76.97207732135101,2017-03-10T13:12:00.000,homicide,midnight,134032.0,6,7,2017,violent|homicide,,6D2,607,1,007601 1,precinct 111,402423.0,2300 2399  block of pennsylvania avenue se,2017-03-10T11:15:54.000,17039829,homicide,7B,2017-03-10T05:00:00.000Z,gun,"38.874120656935879,-76.972079594615209",38.8741128729847,2017
139,cluster 31,7808.0,violent,-76.9236916328999,2017-10-12T01:49:16.000,homicide,midnight,136049.0,6,7,2017,violent|homicide,,6D1,608,1,007808 1,precinct 96,406620.0,200 - 299 block of 54th street ne,2017-10-12T01:25:06.000,17176761,homicide,7C,2017-10-12T04:00:00.000Z,gun,"38.892268988701801,-76.923693892197207",38.8922611992891,2017
140,cluster 39,10400.0,violent,-76.9998732881492,2017-06-12T23:35:46.000,homicide,midnight,130764.0,7,8,2017,violent|homicide,,7D2,707,1,010400 1,precinct 123,400011.0,300 - 599 block of parkland place se,2017-06-12T21:30:47.000,17100169,homicide,8C,2017-06-12T04:00:00.000Z,gun,"38.844684466261647,-76.99987556827719",38.8446766892873,2017
141,cluster 39,9804.0,violent,-76.9984565265869,2017-01-07T17:50:11.000,homicide,midnight,130213.0,7,8,2017,violent|homicide,,7D2,705,1,009804 2,precinct 122,400134.0,3301 - 3699 block of 6th street se,2017-01-07T16:13:07.000,17003930,homicide,8C,2017-01-07T05:00:00.000Z,gun,"38.839720800802816,-76.998458805972064",38.83971302477829,2017
142,cluster 28,7503.0,violent,-76.9900100454468,2017-10-08T03:50:11.000,homicide,midnight,132951.0,7,8,2017,violent|homicide,anacostia,7D1,701,1,007503 1,precinct 114,400867.0,2200 2228  block of martin luther king jr avenue se,2017-10-08T03:47:00.000,17174409,homicide,8A,2017-10-08T04:00:00.000Z,gun,"38.864385477430503,-76.990012323702629",38.8643776961115,2017
143,cluster 38,7404.0,violent,-76.9773392472054,2017-12-18T17:52:07.000,homicide,midnight,131593.0,7,8,2017,violent|homicide,,7D2,704,1,007404 1,precinct 117,401967.0,1900 - 1999 block of frederick douglass court se,2017-12-18T17:50:19.000,17217704,homicide,8E,2017-12-19T05:00:00.000Z,gun,"38.852150264523438,-76.977341520771574",38.8521424852035,2017
144,cluster 39,10900.0,violent,-77.0088902429937,2017-07-05T00:19:46.000,homicide,midnight,128424.0,7,8,2017,violent|homicide,,7D3,708,1,010900 1,precinct 126,399228.0,2 - 199 block of galveston street sw,2017-07-05T00:16:05.000,17114514,homicide,8D,2017-07-05T04:00:00.000Z,others,"38.823604329686077,-77.008892524647081",38.8235965573052,2017
145,cluster 4,202.0,violent,-77.06934613605941,2017-07-08T03:00:14.000,homicide,midnight,137370.0,2,2,2017,violent|homicide,georgetown,2D3,206,1,000202 4,precinct 6,393985.0,3400 - 3599 block of water street nw,2017-07-08T02:51:13.000,17116708,homicide,2E,2017-07-08T04:00:00.000Z,gun,"38.904173375103646,-77.069348441444333",38.904165588716005,2017
146,cluster 39,9803.0,violent,-77.0017621984942,2017-03-01T00:36:03.000,homicide,midnight,129648.0,7,8,2017,violent|homicide,,7D2,707,1,009803 2,precinct 124,399847.0,200 - 299 block of wayne place se,2017-03-01T00:34:29.000,17034222,homicide,8C,2017-07-22T04:00:00.000Z,gun,"38.834631019808796,-77.001764478598957",38.8346232449352,2017
147,cluster 31,7807.0,violent,-76.9229533236416,2017-12-28T11:23:03.000,homicide,midnight,137294.0,6,7,2017,violent|homicide,,6D1,608,1,007807 2,precinct 95,406683.0,934 - 1099 block of eastern avenue ne,2017-12-28T11:20:09.000,17222616,homicide,7C,2017-12-28T05:00:00.000Z,gun,"38.903483920886075,-76.922955583391357",38.903476129183,2017
148,cluster 37,7406.0,violent,-76.98843312547659,2017-11-23T21:21:35.000,homicide,midnight,131818.0,7,8,2017,violent|homicide,,7D1,703,1,007406 2,precinct 118,401004.0,2400 - 2599 block of elvans road se,2017-11-23T19:09:55.000,17202849,homicide,8B,2017-11-23T05:00:00.000Z,gun,"38.854178787790651,-76.988435402620382",38.8541710084736,2017
149,cluster 18,2102.0,violent,-77.0134979754686,2017-09-24T23:07:37.000,homicide,midnight,142766.0,4,4,2017,violent|homicide,,4D2,403,1,002102 4,precinct 57,398830.0,5100  - 5199 block of 2nd street nw,2017-09-24T23:00:50.000,17166310,homicide,4D,2017-11-13T05:00:00.000Z,gun,"38.952802035105812,-77.013500266437873",38.952794236833896,2017
150,cluster 36,7502.0,violent,-76.9656916476395,2017-11-18T23:49:46.000,homicide,midnight,131688.0,7,8,2017,violent|homicide,,7D1,702,1,007502 2,precinct 115,402978.0,2966 - 3031 block of 30th street se,2017-11-18T23:43:26.000,17200147,homicide,8B,2017-11-19T05:00:00.000Z,gun,"38.853003224318243,-76.965693917630716",38.8529954443932,2017
151,cluster 37,7406.0,violent,-76.9897348272031,2017-09-17T20:15:25.000,homicide,midnight,131932.0,7,8,2017,violent|homicide,,7D1,703,1,007406 2,precinct 118,400891.0,2400 - 2699 block of pomeroy road se,2017-09-17T20:13:28.000,17161653,homicide,8B,2017-09-17T04:00:00.000Z,gun,"38.855205870544523,-76.989737104814608",38.8551980910686,2017
152,cluster 17,1901.0,violent,-77.0242082896408,2017-10-11T00:10:23.000,homicide,midnight,144148.0,4,4,2017,violent|homicide,,4D1,402,1,001901 3,precinct 59,397902.0,6200  - 6211 block of 8th street nw,2017-10-10T23:58:26.000,17176099,homicide,4B,2017-10-11T04:00:00.000Z,gun,"38.965249723678113,-77.024210584709252",38.9652419232995,2017
153,cluster 21,4600.0,violent,-77.00997298963709,2017-02-28T00:21:51.000,homicide,midnight,137781.0,5,5,2017,violent|homicide,,5D1,501,1,004600 1,precinct 19,399135.0,1 - 99 block of hanover place nw,2017-02-27T23:06:42.000,17033646,homicide,5E,2017-02-28T05:00:00.000Z,gun,"38.907895964295165,-77.009975276762233",38.9078881749414,2017
165,cluster 36,7502.0,violent,-76.96561184101209,2017-01-06T19:10:39.000,homicide,midnight,131495.0,7,8,2018,violent|homicide,,7D1,702,1,007502 2,precinct 115,402985.0,3030 - 3299 block of buena vista terrace se,2017-01-06T19:01:52.000,17003498,homicide,8B,2018-03-20T04:00:00.000Z,gun,"38.851264572882961,-76.965614110872835",38.851256793306,2017
207,cluster 31,7807.0,violent,-76.9168610826873,2017-06-14T00:25:30.000,homicide,midnight,136678.0,6,7,2017,violent|homicide,,6D1,608,1,007807 1,precinct 95,407212.0,5800 - 5899 block of field place ne,2017-06-14T00:19:06.000,17100836,homicide,7C,2017-06-14T04:00:00.000Z,gun,"38.897930593023922,-76.916863340201004",38.8979228022149,2017
208,cluster 25,8001.0,violent,-76.9845756858135,,homicide,midnight,136696.0,1,6,2017,violent|homicide,,1D2,108,1,008001 1,precinct 81,401338.0,600 - 699 block of 14th place ne,2017-01-17T06:38:02.000,17009136,homicide,6A,2017-01-17T05:00:00.000Z,gun,"38.898121306987889,-76.984577964432418",38.8981135186591,2017
209,cluster 28,7503.0,violent,-76.9888001356519,2017-08-09T01:01:51.000,homicide,midnight,132989.0,7,8,2017,violent|homicide,,7D1,701,1,007503 1,precinct 114,400972.0,1200 - 1299 block of w street se,2017-08-09T01:00:03.000,17136608,homicide,8A,2017-08-09T04:00:00.000Z,gun,"38.864727687492959,-76.988802413551895",38.8647199060599,2017
210,cluster 21,9203.0,violent,-77.0061347174306,2017-10-19T01:54:21.000,homicide,midnight,139124.0,5,5,2017,violent|homicide,,5D1,502,1,009203 2,precinct 74,399468.0,2100 - 2399 block of lincoln road ne,2017-10-18T23:15:27.000,17181154,homicide,5E,2017-10-19T04:00:00.000Z,others,"38.919994426322091,-77.006137004099429",38.9199866343861,2017
